path	label	pcaFeaturesString
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_113_100.jpg	Apple Braeburn	0.2163775983210176,-0.5751932339895907,1.7515185725167326,-3.726376737060449,4.657573420952399,20.650924476024482,-24.609435819313646,24.11210455998843,-75.99138018705058,78.77897039839776,-14.573064042749387,60.957810221372675,49.121130922000866,-19.41710139935609,-1.8674916173952003,58.67556452381361,77.1848462507471,-25.558892634996635,-42.34211369037461,31.96208760771553,-86.57489371287902,14.946561453058315,24.609280423176006,-42.87692696611551,-26.711900694519496,-30.810872320133953,32.52797444328061,35.770348401667256,-3.737848050365151,-0.16057508117112618,-30.522465166762913,1.7116271537726997,8.879368027864745,1.8876648543204269,-128.11325564679694,35.05007925169204,2.215842782051756,-20.744376950789825,-22.371488117469493,-17.18852287935345,-3.1256013391057897,4.188585784397974,4.781295196623382,-6.320696672288517,12.360825436617796,-2.748245398298252,11.136756444106021,4.099484470757637,0.8369383530590422,-34.940825458600806
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_293_100.jpg	Apple Braeburn	0.023966396204903533,-0.6058789445349523,2.0400339045001585,14.515547638719687,4.011963041672659,2.980912958806018,23.94800314773326,14.536886009778645,-29.448571302837447,-150.93622681196612,-1.513715599906012,-96.54918362665579,-71.40190279963491,15.13853709986602,-107.68195914732121,50.69828884727371,9.011642241556185,-15.156140034368969,21.844745337822626,11.10447723971289,-72.05921140282841,-4.674587255169645,-3.0683461236921725,43.644976318100376,0.4597791320085126,9.857244338689458,-2.6287143857852255,59.864647888772495,7.205587887401642,11.444425137490233,-1.9416424950512263,0.4214303565895907,-3.0964822495973996,-2.487023638792638,8.560721773811037,-9.208761273349007,12.630234212206378,2.836820274050564,25.728962681270144,2.8544601171259845,6.184177472853244,-14.022066433124614,35.3735485824312,-38.433902646625484,2.806216847318609,-17.716851450835414,-45.79912094591084,0.34828200292448747,-43.992719256777896,-3.846493551433448
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_171_100.jpg	Apple Pink Lady	0.05133080075912771,-0.6106853375468625,-4.9004847906364715,-7.586941264843656,-12.744725860927563,-38.0136099028506,-24.26092905883484,-64.31386649436355,216.9488545776276,-38.11036790231708,-17.64145143432487,13.701293459268348,3.0398667994988413,116.84327547791118,-11.925045005686297,13.177197625723295,9.919107610655173,2.538784328035291,42.799798632299726,30.961347606885155,25.495351716602645,6.329564747512259,-30.85777629912189,-11.248905641439034,89.46731597518705,32.1627490970021,48.64714137793986,-1.791081089750932,146.32535565518688,-33.43720812063597,-19.01161782153767,30.732719964958726,9.141363854630104,-13.150029684593244,-10.251739804952622,-0.9179595204692993,14.960244007966045,-3.2198567595863112,13.098508413083401,5.373930499979448,-9.072432320732164,-4.554617567085136,-13.430479836448761,-18.771105272615863,-8.0348701752382,-14.302674963766187,5.946272806708645,5.098832022496746,-0.16048897702310624,5.421333634614683
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_107_100.jpg	Apple Braeburn	0.24510274656698555,-0.587311989323501,1.9123105703599905,-4.216804900827466,4.671344735413113,24.301605419300316,-30.789877164463178,30.959091525333296,-95.46281817434439,88.29263815865137,-17.047366732336794,73.9742878045667,46.68733594274372,-34.29657176967944,-34.432444746526436,73.86805780955697,65.13299122627649,3.034921408111204,4.457322108564538,5.666271108513441,-38.126570737253736,25.136566460778464,30.896361040337784,-72.4558044669064,-72.20693418378146,-100.7407609344612,88.63358308909224,37.3887962805089,8.158298935528862,-10.131346095331965,12.914097708386006,24.94419786017099,5.491199358855427,-0.33549454664026207,-45.93866065602453,13.670632844164492,0.9350204616672789,-4.968840054561812,4.984317520446502,4.044559049094168,-4.481955664729752,-20.223655775067808,-12.920179061779566,-2.3410532846784515,68.8165951722317,3.317010769126457,23.583415384531307,1.0972160521880903,-5.931249200807254,-17.53098946962604
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_177_100.jpg	Apple Pink Lady	-0.218897483350419,-0.8220369362472693,-4.54772637623527,-9.68887147549853,-24.01307928388615,-30.412223684276118,-39.70067914819579,-113.09086484468276,268.9760727349718,-70.1595485255647,66.31727815299006,14.47038375243872,29.713308115726782,-28.93204989640626,-23.77082871299802,22.56221404795904,-32.056419893521934,94.20671377445514,15.293168017056457,58.02268661720754,-22.067199093726416,-92.0848505015853,-198.39966644412874,-60.5803840705315,64.35760739361925,9.708230039882613,59.67738631009045,18.956823585793742,148.07698453589134,-140.05352478758036,-23.757798511401756,30.88621286162558,13.23717751030254,-25.05001732264587,-27.720923463673785,-15.085842047593031,38.013695927255796,-23.009765362127848,25.803403739017327,-13.349310503103581,-22.447354496139948,36.630768624363036,38.4966745455894,-1.8612907942197212,22.207114942413888,-7.819857903018296,29.491164450081733,43.10376070501141,-0.8150566703843115,0.8249052131879029
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_296_100.jpg	Apple Braeburn	0.009910585375775058,-0.5372837274413842,2.251608957951071,15.706483320993824,3.6182355554628245,4.219021360389625,24.439173738538727,12.410169520089756,-28.524940437224252,-161.53963157094066,4.0570135872530635,-97.3126305281522,-69.28346828319245,3.144766353018133,-95.39857792992932,46.95330234005468,10.708015593226147,-9.155493023164269,10.622269343419344,11.069987371355575,-58.78230397249626,-8.218925594598634,-6.300547058579703,37.85326713670935,0.18417819534812638,4.623087377023442,-3.2739694151229974,37.792659749505205,7.775903888570257,5.134840773682297,-0.4842133979225652,-9.250791165579255,-9.687994327730616,-9.86474158610978,11.600781022134376,-11.480406074107757,11.46750805020926,-0.05759388917592449,25.350651693794383,-3.6467173812675435,10.986193116700663,-11.825558078756382,35.04018733821198,-41.138283018944925,3.261163218083577,-16.058901670137256,-33.968820892306844,2.099172440736182,-24.647294328250396,-3.2660667312490395
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_150_100.jpg	Apple Pink Lady	0.9016864062614862,-6.508740698310698,10.480970017691611,-93.07097932091017,75.02926383527686,-1711.2698623149797,-682.6961463799466,-0.17099521311482968,2.5504581609686805,-62.96189166341348,-290.2897961789362,-88.33486636236164,-98.09430435082258,-300.82321215765,90.40499913620128,119.99201348997136,-23.15291764378988,-167.76024838474106,142.59096630430284,135.5743086859968,51.83764396550131,-7.5430928968461926,-33.25175971859156,16.968052281124624,208.4599592302134,-142.24482472300926,15.037412930551648,26.55610483621162,-66.8490205978474,16.943267798471904,-11.67008843073522,0.20414615875537812,4.661990268943597,12.462390206624727,-20.18213708641715,0.8696572135208881,-66.733996772078,37.9506604946938,32.46332846281462,-3.0631015486930147,-11.23632809323126,17.006298713478586,11.471204059258902,-18.207745671243586,-0.8741152151553117,-4.578817582267849,6.86414147682686,5.406943587180821,3.4980567112158325,3.3133978964313506
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_170_100.jpg	Apple Pink Lady	0.057719286652721864,-0.7074386321180962,-4.542729603104708,-6.634115206038053,-10.691006706521936,-49.19816738871237,-16.19818398416804,-63.24488072394898,214.35153935663416,-45.115221456703075,-15.560442123186329,8.98057854981686,5.293896832261636,126.04672539875884,-18.203845667530384,10.165120807004454,12.49803920245739,-3.4810710926468698,39.718055960342475,26.288387992370563,29.499060812923364,-4.897371395476038,-28.89841689331501,-3.2204399700401587,78.95395294511667,27.25603171023522,44.785094435467634,2.3480731738753082,119.43941621174895,-30.090523250650797,-21.240544413936934,24.605613626389996,11.324518953212541,-10.937467662714441,-9.657889252805871,4.160664682222402,10.004535725523729,5.397795930313454,19.128169329984807,9.710576047161302,-8.33483478579347,-12.69104608971775,-22.381413826421934,-18.89792189793178,-13.68893040599184,-18.833901265043565,4.615638190663047,-1.144927390319204,4.693871629885186,5.486283129651056
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_153_100.jpg	Apple Pink Lady	0.5755168584779741,-4.375110692282123,3.6769571358314392,-60.37789656401779,41.63163125762562,-1052.8532186639407,-416.9304511537491,-36.784677315876465,136.44045769377107,-28.460636449520997,-467.838892089902,-144.42925898284514,39.79721072599312,-229.0496301098803,-61.5933633038909,-67.93359869656281,74.48387730123453,-49.16492979699335,67.10860636167848,53.884621236359024,13.206077409253892,-18.26715638612497,13.443773638536593,-9.792405431149563,-63.80276347553818,59.05745924697213,2.0286307200380556,4.394825569635786,45.59398081405109,-10.219542058749552,-2.4494577612784454,2.2340384714277044,4.884570849968031,-2.9947327885538537,6.2503619793211636,27.066594706269147,90.00595312702227,-53.59953271893512,-17.697450657092208,25.70046785796505,4.304052743504883,-46.25914078899663,-37.55625955222649,-18.678188329167888,-24.34306546343162,-28.38016450492527,8.719566784343964,-21.445995255593612,10.259690584458477,3.403068858880763
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_173_100.jpg	Apple Pink Lady	-0.0008854419601077213,-0.46446581751950267,-4.998052235819413,-7.495845450400774,-13.025778287418133,-37.43411777282074,-15.236619277540951,-69.6588307901804,222.22344716277792,-38.030067092154155,-4.776702061247513,19.248755229706845,7.24362831811518,106.53233930854617,-13.045633888032778,10.049168947796755,6.352628447621693,-6.701474798742659,59.90382930157593,26.584252493146828,28.092418643933367,7.4577265908796,-45.195286500746796,-21.839509984195665,100.16275808311289,32.78207763744676,54.369955378951914,-2.78869764593274,188.90641427591856,-41.80315634424674,-20.570212945563593,35.98966157336572,12.633205164234727,-12.510397860181039,-5.9736653080482425,-8.741755419861695,38.01869312395295,-16.970502173044675,22.322194668447413,-9.843840074294286,-21.238211968254674,24.179250254352027,19.436327921459366,-15.182263854542297,6.198211263349013,-2.605282435926794,10.270438917785299,15.16615106824659,-0.16741334656796983,5.212527863088849
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_102_100.jpg	Apple Braeburn	0.286092752174115,-0.943593093551817,3.0120119079714684,-4.253570239129611,7.283865983115506,27.406217308113128,-17.90694698476117,47.400645256969426,-148.09272374601647,147.82322372113467,-18.225183852305538,165.26930114624767,117.24839340359043,-117.50216613945499,-160.5574466453742,330.27355706599445,302.1202082888574,167.07262727518554,85.06540379640313,-28.90909815394063,110.42829636557109,-8.790784178186124,-18.767621670387907,20.266514835478993,2.5833247605304317,0.06555300975591637,-0.6967159072434298,2.0738641476737643,-1.230873703794209,3.1382970635112732,21.615331461264375,6.423709259859529,-2.011574990700736,1.2206106757401578,74.90722279027479,-17.532128268192174,0.6287387299666656,3.267833469565739,34.4143929766587,17.83497775902652,-20.26863207959746,-9.173335978597356,-15.376145880553961,-44.75775373334059,39.33218604216973,-5.1055540483638495,6.383827267273083,-0.47105655244905364,-6.608371759224818,104.60339342700331
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_159_100.jpg	Apple Pink Lady	0.014531473775851437,-0.8674321450937782,-6.252219968100704,-10.925526916355436,-12.336120556694594,-70.3971645640973,-22.652790697676195,-72.67056502409267,246.9072013770797,-7.299668780197675,-117.26651355986404,35.36484327474664,13.743078939920984,247.18746075415163,-55.60249333662428,23.424842882223505,-36.32003898674576,160.34498167399127,24.296436516063622,342.5580021379863,80.41786710463589,-115.15327892215625,134.0592522865642,-21.436424962384912,-74.48912425505708,-171.14490652398203,-243.3867645260931,55.81544793542381,31.47152307449264,-1.083397977554724,-8.622815137273129,0.16671125446699975,0.2813213184703373,-6.59995824043856,-4.227781585323681,6.548204607690791,24.607584927956275,-8.15493089464029,14.600282769197403,3.379842628482054,-13.252492928790641,5.808194784357442,4.724721131765529,-22.359047889127666,-3.001763499521245,-4.730605304234353,6.422801133767827,6.065285486857139,2.355826578769205,2.989490117840182
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_303_100.jpg	Apple Pink Lady	-3264.5135025082927,-108.68157641138194,-8469.599036361138,87.36322406216017,-71.40661757843813,-53.291482896451846,-113.98313924435789,-3.4911136972095713,9.9708917178829,-72.61181458930392,-11.92857675057779,-25.55452823635099,-25.354016530814857,-4.399572462846798,-11.007505884101574,22.809394204470838,21.020182665713413,23.90034724885251,11.109932424428786,0.3236464697784108,0.4578092196281879,6.243845948040654,6.9899852460673095,-10.127195870404394,-3.0483021868825033,-1.0197799732899535,-0.8803406725587908,13.364903280140924,-3.2517240907569938,5.510371523324811,-8.595208050414106,-2.874372443964282,2.4083481797145367,2.3924917517692785,-7.816550493069518,1.6661147496027704,6.748614311105086,-1.8706596805182671,18.33929826861243,3.906162062841322,-10.156587679017987,5.252813051603848,2.524148158489779,-20.15879350142414,-3.722884662870998,-5.791845555874872,5.480293435612356,5.549289049990275,4.597482971566864,2.311713007469916
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_254_100.jpg	Apple Braeburn	0.06546944881936805,-0.4358883649249021,2.4653269493947496,7.413556681642831,5.917758262379477,3.7499667810606367,18.302297947066698,27.11735008166666,-82.82048175814113,-58.37195423949476,-1.1108779968267484,-70.84097256451325,-55.37956209895587,-26.35249112945172,-78.47284821441657,24.634064618326484,-49.615977249933394,57.33838635680575,72.52112535949145,-21.34309053236412,-4.178254264138095,2.7655994000137594,20.536914217054548,-24.057042821794756,-6.159491263210865,-23.73650795857555,6.599985037917886,-1.3555507329200338,4.356291205094918,7.155187917617592,-83.60204664173784,-19.121682243833003,-6.887019728553652,-0.7542659882907794,-3.3921687860697753,-5.858742343551941,-83.17759090781,-155.6424412319742,49.58221841975306,41.13888904970534,-112.22098009582055,-97.12768983967212,71.36284546876446,39.34123256023248,-25.167514608537818,-11.023724090205306,-13.340192971489149,-13.12731031173425,38.084456458080936,7.691118093352415
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_285_100.jpg	Apple Braeburn	0.006830464185927746,-0.7756819712636724,1.275527035335128,12.648211621271791,2.9931482137649676,1.477797340690951,22.977718294056004,17.43488411655261,-39.10506254731375,-141.09410381725692,-9.29315037608841,-99.0948439459029,-84.7084417758574,22.300484569849562,-139.60331048692757,63.423178536450834,0.6456267330495241,-6.11933088813324,51.094307911517454,10.218719758212663,-102.53917612087295,-3.2023828126294496,5.129944177161857,42.59571298165171,-1.9315475832354778,20.5727405160993,-4.556783704958173,116.30775466314333,-11.002812125324175,18.975008848958787,-5.264657013920718,22.52630840922613,7.235237965159782,18.8825585801739,3.9409010049686692,-16.350512505618486,6.407407876679599,3.0708719777839923,2.575250760535094,9.358827142375246,-33.814883934325934,20.82441168946697,-27.555457322488024,-2.863472090879475,-7.504572910001843,4.842546385168412,45.24292113334118,8.316468244650672,40.64408451411414,2.840478668527074
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_174_100.jpg	Apple Pink Lady	-0.03560708673310073,-0.5801610380259148,-5.075627973284254,-7.368164766979504,-13.987293899945145,-45.66358490941212,-18.874302215014907,-67.39994936336825,219.09892240581317,-45.80918000750544,4.5687183883695655,21.116273280919625,-5.959403701833433,89.568681467166,-13.050992324778614,12.0814056517472,8.070838266822072,-3.571372007463857,56.31306325974366,33.94571296076882,28.555843764998926,7.3457158490885615,-39.98764423829457,-20.64007549638206,108.02707933249123,35.42808570927401,54.21755010810747,-2.0898552190002824,217.478750671177,-38.80586592039104,-28.594890164617603,43.768867852895184,5.462006865702502,-25.995722686694382,-12.729450375011233,-17.46380889290915,32.97807299469909,-18.117002792025556,22.065623247652567,-26.119041337770987,-38.238065873557936,56.11766683242992,59.62155553538653,-21.81685950620846,24.81704284863343,22.152836231660803,19.816908034141257,38.74108152107547,10.21388949295091,4.946570963337817
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_168_100.jpg	Apple Pink Lady	0.05825766155510885,-0.6704701923281048,-5.210416833578316,-7.099917400768451,-12.247106611116388,-47.97229392171429,-16.260667002310125,-63.31344253470047,215.84458192126328,-37.501905034492,-32.936620925736,11.975279572336119,0.5276231134309103,126.77390170559079,-15.755869598470154,19.145452251894195,7.561774033961726,13.30299795521084,27.984448473055043,39.90053594792625,20.972165089420884,3.4635096252509463,-22.923531898312394,-2.9924896803220102,81.24664292542226,27.751296446273233,45.119439563288694,-5.570531632201322,100.39579543831638,-23.42487384684323,-12.016870870960688,21.004502165471294,11.159609457609971,-7.614893528215041,-15.088423252974856,5.656900005676735,-11.177906400349608,8.57574996995419,9.389717378218187,17.928840069433214,5.415744222363094,-30.162640934533023,-51.36192362173432,-18.943948334858735,-23.53169653112837,-26.179877154669672,0.41317390646028895,-9.007240137360911,6.336757271472335,3.4101503281554697
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_6_100.jpg	Apple Pink Lady	0.055428689785280406,-0.2716195025209741,-7.565988317546466,-7.990122748830978,-17.84832084576109,-32.84668988791653,-16.733652529138354,-71.23425733008884,235.7256829498898,-51.71621062342193,18.52758265006728,22.416666660357137,-8.661936414842486,78.92363753164632,-8.680685369552645,10.368212968769376,50.36558946294172,-70.1598485138654,91.41299161715025,-38.079476347495955,34.543022221910974,-1.3018564065645146,-36.88453474761758,-37.044196819595484,-18.188384127827362,0.7577048563903526,-17.206409224146928,5.683650081022115,-13.672952247157014,-4.945618740758462,-0.09827339197561437,-5.624177858936205,10.57164248061904,16.025584931675926,-8.282744023929228,16.02927239646777,4.2263806319523125,-6.55273705471174,17.680842627780862,1.6977706845712979,-3.325346793686103,6.641236291328752,-1.9678064897770338,-13.828849312309549,-0.08339038598214292,-10.496104966658264,0.23941244983872775,7.526455614866376,7.884347357870757,-0.326724421560322
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_271_100.jpg	Apple Braeburn	-0.06438959199647533,-0.22209052632300175,0.045782369384338197,6.798536491261662,0.19038060448732344,0.07094993700950683,16.01264431861966,20.532222901863733,-60.06032222774616,-72.18449178924925,-9.407169550291425,-52.37210177924565,-71.66156779086327,-17.965319021915192,-154.08486315706364,41.483968238095315,-68.15008604235766,74.34071105997718,139.93351264527956,15.59910506865382,-67.72959659242476,80.40427446198207,3.9188490150050312,-97.08598613386383,5.891540994254672,1.454878776020376,-16.98846950886287,-35.4329130447588,-17.761007387738662,3.029486518223241,-10.82282533603403,-19.387810352523395,-19.061245053351456,0.575837876120841,10.884730699431177,-2.707829029830325,-51.23556884412818,-125.54075102932067,39.446232641940576,-9.111482071929421,54.109523477646,79.17248582791834,-58.42519390064618,-33.54717860584126,-9.414260809646517,7.580155896961218,24.74807794674014,22.51124062137078,-7.1471509911579565,-0.2688444100644338
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_179_100.jpg	Apple Braeburn	0.10806446639780393,-0.15172200481487463,2.572629148082031,-0.32297429865114574,6.458816654373506,14.268647705083838,9.377561571837594,29.6161703600066,-102.79162519943334,55.7109507708903,-2.248797994179987,22.923289646082093,18.471233831690625,-50.51479730133126,-38.921086436083655,-34.29792873185513,-126.43007673788786,46.71891227081372,53.21697583121369,-42.54200665658137,67.6214207126214,4.274413746177193,2.4476771681639162,-9.176000076656917,-4.713685888945171,1.924769226020081,-0.6607179975053149,51.451476508284735,11.047253342179975,14.504286907101223,-83.08986158997693,-67.77470781717469,-32.98585576360969,13.857662237748793,-7.6200903641108395,26.45462837465758,23.48556048900922,32.97669024961088,14.862579744608585,-0.6564173246196872,-0.9595134546316286,8.961027881386496,7.642961130113969,-13.513653008472042,-8.281869682301306,-0.3900497111763443,1.034143157446517,2.253266915061787,1.1138786736207424,20.61423239805425
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_291_100.jpg	Apple Braeburn	0.02503647201863022,-0.6553217230217632,1.7239253807570734,13.955438447326937,3.5378743931496177,1.6509263499990452,23.372188556559095,15.330935455765689,-30.479381020742252,-149.9286428795793,-5.083765881913075,-97.68567151664037,-76.4237680279478,19.46357037801409,-122.3691699402582,56.16703464112098,6.201684223005709,-14.58011613299285,31.327094875280245,15.278458766197717,-88.7825525422002,-2.501126409331848,-2.4653107080843104,46.834472986034115,3.2361549157504377,16.145356146216596,-2.4470995196417,80.8008619900732,7.797812859333745,13.234270966722043,-1.832557401202137,7.692292888467375,0.25484521563181595,2.7418294074534835,7.516890916300248,-15.209656003885037,12.196387176661421,1.6236063292994471,29.357582225606027,0.8991292223619702,11.96717790977413,-15.590305933007972,46.03484270747201,-47.317656735873314,8.453484727183369,-24.379661877608513,-79.00360090970734,-4.621351696100989,-92.31627263566831,-11.399654294143275
s3://p8neurybucket/Training-fruit/Apple Pink Lady/r_296_100.jpg	Apple Pink Lady	-0.2117686102188353,-2.9016912863880613,-361.50669350674474,-11.204032474795913,-48.16792405194578,-62.16054878430968,-11.255021921263921,-78.1616358326113,296.50543054971973,39.91418970914758,-116.80390398124133,797.7891895330819,-1246.836954992327,-194.10232609840594,-2.178005141658079,-10.88255926023222,38.565079132177765,167.17447832420953,-160.90189339764788,-84.85131027671369,-62.272246834991925,-6.050092945368748,31.811407996916667,-17.716067848178962,-167.10073687047793,98.10744290621626,-3.6353761591732856,5.952682922549107,47.624158024203055,21.745354553032136,-49.49424846604475,-52.31682179123886,-26.962156373079416,-51.72914473393121,-36.255802177982936,-188.0328819331059,167.62210373731224,-63.71297237385044,-10.776896744238122,37.017119807946436,-0.18702098648425605,-39.907831303790566,-53.188215869849095,-26.85820933250157,-31.612686353445053,-29.49246698804684,-26.907218471665562,33.9363600032941,6.415223729925259,9.769458775171703
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_267_100.jpg	Apple Braeburn	-0.061330171993681584,-0.17900062289646393,0.22015663643897,6.957672293333226,0.6407390512395275,0.8139790409185937,17.201332580765772,22.6187949446392,-67.79052346302902,-66.46775991350829,-10.472058772771868,-47.47848365912006,-67.35698836227331,-23.062148095901104,-146.13317655894815,33.733889379117784,-80.2609751568884,80.33051298234166,136.65246847585448,10.933525525050694,-49.10930604357519,75.65732984074533,3.8688158012629232,-94.47987206645918,8.501482070992775,-1.2410609836189272,-16.93832717675555,-45.61127030492506,-13.286304029861533,1.562961565643283,-19.759866505047096,-37.088544146954966,-24.748225884477957,5.739600861285041,16.39780190277213,0.16906471069488785,-74.16888832124471,-176.5536457848335,53.31605268562103,-10.531382175361625,71.32943764619061,102.88348146673835,-78.52075740334469,-38.68530581363373,-6.789122660520171,5.9269114425208524,6.687960054334224,22.12047384497997,-25.30053957653713,-5.295535967810972
s3://p8neurybucket/Training-fruit/Apple Braeburn/r_298_100.jpg	Apple Braeburn	0.02181415425237753,-0.5482207376573527,2.378710027457949,16.730055323292827,3.9224829654363007,4.423941086302806,25.810263609819593,14.653377626758614,-32.96106967425367,-175.62079598664835,-0.02231818584071158,-89.100966271829,-65.61981800780693,3.0391603567195005,-88.24789665118792,44.855580303266414,12.624191134077815,-10.565486905339332,6.512401348634842,8.573072435999961,-44.14477973778431,-4.115470910680421,-1.7241693486814067,36.828663420712694,-3.2768212020672425,-0.7555735732741765,-2.059904249689659,22.812087032567028,8.43000372178046,6.378140938904931,1.113956414077846,-13.402338110196377,-11.445043215774094,-15.61230037574092,10.725977042900313,-8.764066466787032,8.834874321638067,-3.402059136632893,26.45483933818639,-5.49171499961851,15.350426274466496,-10.212867335002338,33.34432425100156,-40.113303746409805,2.6214858603088067,-11.169800204617163,-26.66078370741132,1.740067556382271,-17.566023265330312,-2.5760626371348345
